user_id,item_id
29,36
29,24
29,38
29,4
29,10
29,28
29,11
29,33
29,7
29,22
29,40
29,2
29,5
29,45
29,46
29,43
29,52
29,49
29,51
29,70
29,98
29,105
29,101
29,81
29,104
29,94
29,107
29,96
29,84
29,97
29,95
29,91
29,102
29,87
29,90
29,99
29,80
29,100
29,86
29,89
29,83
29,92
29,109
29,111
29,115
29,120
29,113
29,122
29,139
29,149
29,146
29,180
29,162
29,164
29,172
29,174
29,168
29,159
29,160
29,161
29,165
29,167
30,28
30,9
30,36
30,1
30,32
30,2
30,15
30,4
30,14
30,12
30,8
30,42
30,11
30,39
30,35
30,23
30,40
30,27
30,10
30,26
30,33
30,49
30,52
30,43
30,79
30,72
30,78
30,61
30,60
30,88
30,86
30,104
30,81
30,105
30,92
30,90
30,87
30,94
30,100
30,95
30,97
30,96
30,83
30,93
30,84
30,99
30,102
30,101
30,80
30,91
30,106
30,112
30,120
30,109
30,115
30,119
30,113
30,122
30,159
30,162
30,163
30,160
31,2
31,33
31,40
31,25
31,36
31,24
31,30
31,28
31,38
31,26
31,23
31,46
31,52
31,51
31,47
31,55
31,49
31,43
31,57
31,80
31,99
31,91
31,102
31,81
31,100
31,104
31,96
31,103
31,97
31,98
31,84
31,94
31,93
31,86
31,88
31,87
31,115
31,120
31,113
31,135
31,125
31,136
31,127
31,126
31,122
31,132
31,180
31,146
31,164
31,162
31,161
31,159
32,33
32,8
32,31
32,11
32,40
32,10
32,7
32,23
32,13
32,38
32,25
32,1
32,35
32,24
32,42
32,29
32,6
32,30
32,28
32,12
32,5
32,4
32,3
32,36
32,15
32,9
32,39
32,26
32,16
32,22
32,45
32,43
32,55
32,52
32,56
32,49
32,46
32,54
32,51
32,44
32,79
32,72
32,61
32,68
32,59
32,62
32,75
32,181
32,66
32,71
32,73
32,74
32,58
32,70
32,107
32,84
32,86
32,90
32,85
32,105
32,91
32,101
32,108
32,94
32,104
32,89
32,83
32,102
32,88
32,97
32,87
32,99
32,96
32,93
32,111
32,120
32,110
32,119
32,115
32,113
32,114
32,127
32,130
32,121
32,133
32,124
32,126
32,135
32,131
32,125
32,123
32,122
32,134
32,138
32,149
32,146
32,139
32,142
32,158
32,160
32,161
32,167
32,159
32,168
32,162
32,164
32,174
32,165
33,11
33,37
33,33
33,5
33,26
33,16
33,30
33,18
33,15
33,6
33,38
33,28
33,40
33,54
33,43
33,45
33,49
33,46
33,51
33,61
33,99
33,81
33,103
33,86
33,111
33,140
33,145
33,159
33,174
33,178
33,167
33,166
33,165
33,164
33,172
33,162
33,161
34,30
34,15
34,32
34,36
34,35
34,6
34,40
34,16
34,33
34,4
34,7
34,18
34,37
34,1
34,43
34,52
34,49
34,72
34,58
34,66
34,76
34,89
34,93
34,108
34,87
34,84
34,104
34,86
34,91
34,99
34,85
34,120
34,111
34,113
34,118
34,109
34,121
34,132
34,126
34,124
34,135
34,122
34,134
34,146
34,142
34,149
34,180
34,167
34,161
34,162
34,178
34,164
34,166
34,172
35,11
35,17
35,12
35,5
35,10
35,26
35,13
35,28
35,29
35,6
35,30
35,16
35,33
35,40
35,54
35,57
35,103
35,91
35,85
35,104
35,86
35,113
35,111
35,120
35,116
35,109
35,134
35,124
35,136
35,121
35,135
35,125
35,132
35,131
35,122
35,140
35,156
35,150
35,137
35,152
35,139
35,167
35,159
35,162
35,165
35,166
35,164
35,161
36,6
36,34
36,20
36,40
36,26
36,36
36,33
36,38
36,1
36,30
36,13
36,7
36,11
36,9
36,16
36,35
36,5
36,37
36,17
36,54
36,76
36,72
36,181
36,65
36,61
36,99
36,94
36,108
36,85
36,104
36,103
36,86
36,84
36,93
36,87
36,120
36,113
36,117
36,116
36,118
36,111
36,109
36,115
36,125
36,132
36,123
36,127
36,124
36,126
36,136
36,130
36,133
36,134
36,131
36,121
36,135
36,122
36,129
36,148
36,140
36,156
36,137
36,151
36,147
36,141
36,154
36,138
36,149
36,153
36,157
36,150
36,180
36,155
36,170
36,162
36,172
36,165
36,166
36,164
36,171
36,159
37,40
37,54
37,47
37,66
37,64
37,76
37,59
37,72
37,65
37,86
37,93
37,87
37,84
37,91
37,113
37,120
37,116
37,109
37,135
37,136
37,132
37,124
37,128
37,130
37,133
37,125
37,122
37,127
37,121
37,126
37,139
37,150
37,156
37,157
37,137
37,145
37,140
37,152
37,151
37,166
37,162
37,159
37,165
38,9
38,25
38,18
38,40
38,11
38,5
38,32
38,22
38,27
38,17
38,36
38,14
38,21
38,24
38,2
38,35
38,34
38,15
38,26
38,28
38,50
38,49
38,55
38,48
38,56
38,71
38,73
38,61
38,69
38,65
38,78
38,99
38,105
38,90
38,89
38,100
38,85
38,115
38,118
38,109
38,119
38,113
38,133
38,127
38,121
38,175
38,139
38,157
38,153
38,141
38,140
38,148
38,150
38,180
38,149
38,138
38,160
38,170
38,169
38,182
38,171
38,178
38,166
39,15
39,9
39,33
39,31
39,11
39,37
39,16
39,4
39,35
39,17
39,7
39,34
39,18
39,40
39,30
39,26
39,8
39,20
39,54
39,68
39,62
39,59
39,57
39,74
39,64
39,91
39,104
39,87
39,90
39,85
39,84
39,86
39,103
39,108
39,98
39,179
39,116
39,119
39,113
39,114
39,120
39,176
39,132
39,125
39,131
39,133
39,134
39,124
39,135
39,123
39,130
39,175
39,126
39,157
39,150
39,140
39,139
39,144
39,154
39,137
39,148
39,167
39,178
39,174
39,168
39,162
39,161
39,166
39,159
40,19
40,14
40,15
40,7
40,49
40,47
40,43
40,64
40,181
40,59
40,70
40,104
40,94
40,88
40,95
40,107
40,118
40,119
40,113
40,128
40,125
40,131
40,126
40,146
40,148
40,140
40,180
40,168
40,161
40,165
40,159
41,35
41,22
41,12
41,26
41,13
41,1
41,7
41,36
41,25
41,2
41,6
41,9
41,33
41,16
41,5
41,23
41,24
41,10
41,38
41,11
41,40
41,30
41,51
41,55
41,43
41,45
41,46
41,181
41,58
41,62
41,75
41,70
41,106
41,97
41,91
41,81
41,104
41,84
41,115
41,109
41,116
41,120
41,119
41,113
41,122
41,149
41,150
41,162
41,178
42,3
42,23
42,4
42,1
42,33
42,36
42,12
42,31
42,26
42,9
42,10
42,2
42,39
42,28
42,18
42,41
42,52
42,49
42,43
42,56
42,76
42,79
42,181
42,82
42,97
42,81
42,101
42,80
42,104
42,106
42,94
42,86
42,100
42,91
42,102
42,84
42,95
42,96
42,88
42,83
42,105
42,112
42,119
42,120
42,113
42,109
42,180
42,162
42,159
43,18
43,8
43,4
43,43
43,52
43,54
43,51
43,59
43,61
43,79
43,97
43,90
43,100
43,80
43,119
43,129
43,149
43,161
44,29
44,37
44,11
44,28
44,32
44,20
44,8
44,40
44,18
44,12
44,15
44,38
44,1
44,26
44,36
44,33
44,51
44,43
44,54
44,49
44,52
44,56
44,61
44,79
44,72
44,59
44,66
44,87
44,81
44,86
44,91
44,84
44,112
44,120
44,113
44,157
44,182
45,9
45,11
45,35
45,40
45,33
45,17
45,15
45,19
45,13
45,6
45,5
45,37
45,38
45,16
45,54
45,64
45,57
45,84
45,103
45,91
45,104
45,109
45,113
45,120
45,116
45,125
45,136
45,129
45,130
45,134
45,135
45,132
45,131
45,124
45,127
45,126
45,123
45,150
45,137
45,149
45,155
45,156
45,153
45,147
45,148
45,154
45,151
45,180
45,157
45,166
45,159
45,162
46,1
46,38
46,11
46,33
46,9
46,52
46,61
46,104
46,86
46,84
46,120
46,113
46,122
46,149
46,180
46,162
46,178
46,164
47,27
47,12
47,8
47,49
47,46
47,79
47,63
47,82
47,92
47,99
47,119
47,112
47,114
47,135
47,127
47,125
47,153
47,151
47,157
47,174
47,171
47,161
47,178
48,32
48,6
48,11
48,15
48,33
48,36
48,56
48,52
48,55
48,43
48,54
48,57
48,91
48,107
48,86
48,81
48,84
48,113
48,119
48,128
48,126
48,130
48,149
48,178
48,159
49,39
49,13
49,38
49,5
49,26
49,37
49,20
49,9
49,42
49,18
49,16
49,41
49,11
49,23
49,30
49,36
49,1
49,29
49,22
49,33
49,8
49,25
49,6
49,35
49,53
49,49
49,43
49,54
49,55
49,46
49,52
49,51
49,56
49,44
49,69
49,64
49,68
49,57
49,61
49,74
49,72
49,181
49,66
49,65
49,79
49,62
49,87
49,90
49,93
49,99
49,105
49,102
49,94
49,85
49,98
49,96
49,86
49,82
49,84
49,103
49,81
49,88
49,83
49,104
49,100
49,108
49,80
49,91
49,89
49,97
49,101
49,111
49,109
49,120
49,113
49,115
49,125
49,133
49,135
49,123
49,127
49,124
49,122
49,130
49,131
49,126
49,136
49,134
49,140
49,137
49,180
49,156
49,146
49,139
49,149
49,174
49,162
49,159
49,168
49,163
49,165
49,172
49,167
49,166
50,16
50,7
50,37
50,9
50,40
50,14
50,38
50,1
50,55
50,46
50,54
50,51
50,43
50,52
50,49
50,56
50,68
50,57
50,76
50,72
50,81
50,86
50,84
50,99
50,109
50,115
50,111
50,180
50,150
50,146
50,178
50,162
50,174
50,159
51,16
51,27
51,28
51,30
51,38
51,36
51,11
51,19
51,1
51,15
51,9
51,37
51,33
51,7
51,14
51,40
51,35
51,55
51,46
51,50
51,52
51,54
51,43
51,49
51,61
51,76
51,95
51,104
51,93
51,81
51,89
51,86
51,99
51,91
51,84
51,109
51,120
51,113
51,112
51,119
51,135
51,146
51,157
51,165
51,167
51,162
51,161
51,159
52,15
52,16
52,28
52,30
52,33
52,8
52,1
52,17
52,5
52,35
52,11
52,40
52,54
52,49
52,56
52,52
52,44
52,43
52,72
52,91
52,103
52,89
52,104
52,84
52,115
52,114
52,109
52,120
52,119
52,113
52,126
52,127
52,130
52,125
52,123
52,128
52,135
52,136
52,133
52,140
52,150
52,180
52,139
52,167
52,174
52,164
52,172
52,159
52,178
52,166
52,162
53,9
53,11
53,1
53,33
53,36
53,4
53,28
53,30
53,16
53,15
53,25
53,14
53,31
53,27
53,49
53,52
53,47
53,43
53,56
53,55
53,54
53,181
53,68
53,72
53,66
53,76
53,95
53,99
53,81
53,93
53,89
53,104
53,120
53,119
53,109
53,146
53,139
53,167
53,159
53,162
54,1
54,15
54,26
54,39
54,20
54,5
54,33
54,37
54,41
54,31
54,18
54,40
54,27
54,6
54,11
54,30
54,9
54,35
54,4
54,13
54,32
54,7
54,36
54,28
54,51
54,49
54,52
54,56
54,43
54,54
54,55
54,76
54,57
54,70
54,74
54,66
54,101
54,84
54,100
54,91
54,104
54,82
54,93
54,81
54,98
54,87
54,113
54,109
54,117
54,111
54,115
54,116
54,114
54,120
54,134
54,126
54,152
54,140
54,167
54,173
54,161
54,172
54,178
54,159
55,31
55,36
55,30
55,11
55,1
55,33
55,40
55,28
55,54
55,43
55,49
55,66
55,85
55,84
55,91
55,113
55,120
55,109
55,134
55,122
55,124
55,180
56,1
56,10
56,40
56,31
56,33
56,28
56,38
56,4
56,37
56,27
56,7
56,16
56,52
56,43
56,55
56,54
56,49
56,51
56,64
56,66
56,89
56,93
56,84
56,86
56,91
56,81
56,87
56,104
56,113
56,119
56,109
56,120
56,126
56,127
56,133
56,125
56,123
56,122
56,131
56,130
56,134
56,150
56,178
56,162
56,167
57,1
57,16
57,28
57,27
57,4
57,5
57,32
57,15
57,30
57,20
57,40
57,31
57,13
57,18
57,33
57,36
57,37
57,26
57,29
57,11
57,6
57,35
57,12
57,38
57,51
57,54
57,46
57,43
57,45
57,49
57,55
57,52
57,56
57,47
57,59
57,76
57,58
57,67
57,62
57,68
57,61
57,66
57,72
57,70
57,71
57,85
57,86
57,88
57,89
57,81
57,82
57,84
57,83
57,108
57,90
57,91
57,99
57,114
57,111
57,113
57,116
57,119
57,109
57,117
57,120
57,115
57,126
57,127
57,122
57,121
57,123
57,149
57,151
57,156
57,140
57,150
57,146
57,180
57,167
57,178
57,172
57,168
57,162
57,165
57,159
57,174
57,166
57,161
58,27
58,37
58,5
58,36
58,33
58,4
58,29
58,28
58,6
58,40
58,30
58,38
58,11
58,31
58,20
58,35
58,34
58,26
58,19
58,16
58,15
58,18
58,74
58,62
58,87
58,86
58,85
58,91
58,104
58,84
58,109
58,113
58,120
58,131
58,136
58,134
58,127
58,132
58,125
58,126
58,128
58,123
58,130
58,133
58,135
58,122
58,121
58,180
58,146
58,140
58,149
58,150
58,156
58,161
58,162
58,174
58,164
58,178
58,159
58,166
58,165
59,6
59,4
59,16
59,50
59,72
59,93
59,95
59,82
59,118
59,175
59,128
59,145
59,172
60,29
60,10
60,6
60,43
60,54
60,49
60,79
60,78
60,73
60,104
60,98
60,120
60,114
60,115
60,125
60,131
60,124
60,137
60,140
60,150
60,149
60,172
60,159
60,178
60,161
60,162
60,167
60,165
61,13
61,19
61,37
61,1
61,11
61,7
61,28
61,12
61,15
61,47
61,45
61,52
61,53
61,57
61,67
61,69
61,59
61,71
61,94
61,91
61,83
61,106
61,107
61,111
61,112
61,116
61,132
61,134
61,133
61,130
61,148
61,137
61,152
61,150
61,159
61,183
61,182
61,166
61,178
61,165
62,33
62,30
62,1
62,29
62,37
62,15
62,35
62,9
62,54
62,76
62,82
62,86
62,91
62,84
62,87
62,85
62,117
62,116
62,115
62,111
62,120
62,136
62,130
62,133
62,124
62,132
62,125
62,121
62,123
62,135
62,134
62,127
62,129
62,126
62,131
62,155
62,147
62,139
62,150
62,148
62,151
62,138
62,140
62,153
62,154
62,156
62,180
62,171
62,166
62,159
62,162
62,164
63,16
63,6
63,29
63,13
63,37
63,10
63,40
63,18
63,26
63,11
63,17
63,12
63,30
63,7
63,33
63,54
63,47
63,73
63,72
63,79
63,59
63,64
63,62
63,181
63,57
63,65
63,91
63,103
63,86
63,104
63,99
63,87
63,115
63,113
63,116
63,118
63,120
63,109
63,133
63,124
63,125
63,132
63,135
63,131
63,139
63,155
63,145
63,156
63,150
63,140
63,157
63,144
63,137
63,152
63,149
63,148
63,178
63,162
63,161
63,166
63,168
63,159
63,165
64,13
64,33
64,26
64,4
64,10
64,7
64,23
64,17
64,21
64,22
64,15
64,28
64,6
64,40
64,18
64,8
64,25
64,51
64,52
64,55
64,47
64,43
64,56
64,44
64,49
64,61
64,74
64,65
64,79
64,68
64,63
64,181
64,66
64,72
64,60
64,91
64,84
64,97
64,83
64,96
64,94
64,107
64,86
64,93
64,88
64,80
64,104
64,82
64,103
64,89
64,95
64,85
64,111
64,113
64,109
64,120
64,115
64,128
64,133
64,123
64,136
64,134
64,127
64,124
64,135
64,131
64,130
64,132
64,122
64,125
64,126
64,121
64,156
64,140
64,180
64,157
64,139
64,149
64,145
64,144
64,150
64,162
64,166
64,159
65,31
65,33
65,1
65,50
65,49
65,51
65,54
65,52
65,43
65,72
65,87
65,91
65,86
65,84
65,81
65,120
65,113
65,109
65,180
65,162
66,20
66,26
66,8
66,56
66,59
66,89
66,82
66,101
66,117
66,176
66,141
66,169
67,38
67,16
67,7
67,35
67,40
67,31
67,28
67,49
67,54
67,52
67,43
67,72
67,81
67,84
67,86
67,91
67,104
67,111
67,113
67,114
67,109
67,115
67,120
67,124
67,121
67,134
67,132
67,122
67,150
67,156
67,149
67,157
67,144
67,137
67,153
67,141
67,174
67,162
67,166
67,163
67,173
67,171
67,160
67,172
67,161
67,168
68,21
68,4
68,10
68,32
68,23
68,35
68,1
68,2
68,42
68,5
68,38
68,41
68,12
68,6
68,39
68,33
68,19
68,7
68,9
68,28
68,40
68,11
68,27
68,54
68,51
68,49
68,52
68,43
68,61
68,60
68,79
68,74
68,73
68,98
68,95
68,93
68,92
68,90
68,81
68,104
68,89
68,94
68,82
68,101
68,102
68,85
68,100
68,91
68,97
68,107
68,96
68,105
68,83
68,84
68,88
68,99
68,86
68,80
68,109
68,113
68,120
68,132
68,149
68,180
68,139
68,165
68,162
68,159
68,161
68,167
69,2
69,16
69,23
69,9
69,51
69,68
69,87
69,96
69,97
69,111
69,130
69,121
69,180
69,145
69,152
69,167
69,161
69,166
70,16
70,10
70,38
70,27
70,1
70,15
70,35
70,36
70,54
70,43
70,46
70,52
70,49
70,72
70,81
70,107
70,99
70,115
70,120
70,109
70,113
70,124
70,157
70,151
70,159
71,38
71,1
71,14
71,5
71,26
71,18
71,8
71,12
71,15
71,31
71,19
71,28
71,27
71,11
71,13
71,20
71,16
71,34
71,25
71,29
71,36
71,6
71,7
71,33
71,30
71,46
71,56
71,52
71,47
71,51
71,45
71,43
71,54
71,44
71,78
71,74
71,70
71,68
71,61
71,76
71,72
71,93
71,86
71,84
71,95
71,104
71,81
71,91
71,96
71,108
71,103
71,99
71,119
71,114
71,116
71,109
71,115
71,111
71,113
71,120
71,151
71,137
71,165
71,164
71,159
71,166
71,168
71,174
71,158
71,162
71,163
71,172
72,6
72,14
72,27
72,37
72,36
72,31
72,28
72,8
72,33
72,1
72,12
72,3
72,15
72,30
72,18
72,19
72,40
72,9
72,20
72,16
72,56
72,43
72,55
72,52
72,54
72,49
72,59
72,72
72,64
72,181
72,61
72,86
72,81
72,84
72,91
72,85
72,104
72,113
72,114
72,112
72,120
72,119
72,109
72,134
72,133
72,126
72,122
72,139
72,180
72,162
72,164
72,159
72,172
73,13
73,37
73,27
73,6
73,12
73,11
73,10
73,15
73,1
73,40
73,33
73,18
73,38
73,29
73,35
73,31
73,26
73,54
73,52
73,55
73,49
73,51
73,45
73,43
73,56
73,66
73,58
73,73
73,62
73,57
73,64
73,59
73,67
73,79
73,70
73,72
73,68
73,104
73,81
73,82
73,103
73,95
73,91
73,93
73,113
73,120
73,112
73,119
73,111
73,109
73,115
73,180
73,145
73,139
73,165
73,161
73,167
73,159
73,174
73,162
73,164
74,7
74,38
74,15
74,5
74,35
74,28
74,41
74,6
74,37
74,30
74,1
74,13
74,17
74,40
74,11
74,33
74,16
74,54
74,64
74,85
74,93
74,91
74,86
74,84
74,120
74,113
74,109
74,115
74,131
74,124
74,133
74,134
74,135
74,130
74,123
74,125
74,126
74,180
74,140
74,137
74,150
74,156
74,162
74,159
74,178
74,166
75,11
75,10
75,27
75,32
75,28
75,42
75,36
75,16
75,56
75,43
75,49
75,52
75,51
75,54
75,76
75,57
75,91
75,86
75,89
75,88
75,95
75,106
75,109
75,120
75,112
75,119
75,124
75,133
75,134
75,180
75,178
75,159
75,168
75,166
75,163
75,164
75,162
76,44
76,64
76,76
76,105
76,84
76,179
76,109
76,128
76,144
77,11
77,9
77,16
77,17
77,30
77,2
77,39
77,13
77,4
77,38
77,6
77,21
77,35
77,41
77,1
77,7
77,23
77,33
77,5
77,37
77,25
77,46
77,44
77,54
77,43
77,56
77,55
77,52
77,49
77,45
77,62
77,58
77,72
77,73
77,71
77,70
77,79
77,57
77,60
77,74
77,78
77,181
77,66
77,61
77,65
77,59
77,69
77,94
77,103
77,95
77,90
77,82
77,85
77,80
77,86
77,87
77,83
77,84
77,99
77,91
77,88
77,89
77,105
77,92
77,97
77,81
77,96
77,115
77,119
77,113
77,120
77,109
77,126
77,130
77,132
77,124
77,122
77,146
77,139
77,150
77,149
77,180
77,161
77,159
77,168
77,178
77,162
77,158
77,165
77,166
77,167
77,160
77,172
78,40
78,32
78,18
78,16
78,33
78,11
78,38
78,7
78,9
78,56
78,47
78,54
78,43
78,45
78,51
78,49
78,63
78,72
78,64
78,61
78,87
78,85
78,86
78,99
78,104
78,84
78,93
78,88
78,91
78,119
78,109
78,120
78,113
78,114
78,121
78,125
78,135
78,134
78,133
78,124
78,122
78,149
78,154
78,140
78,137
78,150
78,165
78,167
78,178
78,159
78,162
78,174
79,4
79,35
79,42
79,7
79,6
79,39
79,28
79,15
79,23
79,21
79,16
79,36
79,5
79,9
79,1
79,27
79,38
79,11
79,30
79,2
79,41
79,55
79,46
79,49
79,52
79,43
79,56
79,51
79,57
79,61
